## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0418604 s
Elapsed time: 0.0462985 s
Elapsed time: 0.0382429 s
Elapsed time: 0.0324053 s
Elapsed time: 0.0459329 s
Elapsed time: 0.045862 s
Elapsed time: 0.0422675 s
Elapsed time: 0.0422133 s
Elapsed time: 0.0518025 s
Elapsed time: 0.0554036 s
Elapsed time: 0.0376432 s
Elapsed time: 0.0422529 s
Elapsed time: 0.0373348 s
Elapsed time: 0.0370097 s
Elapsed time: 0.0360069 s
Elapsed time: 0.0367063 s
Elapsed time: 0.0450079 s
Elapsed time: 0.0562653 s
Elapsed time: 0.0380047 s
Elapsed time: 0.0543954 s
Elapsed time: 0.0422473 s
Elapsed time: 0.0428948 s
Elapsed time: 0.0431962 s
Elapsed time: 0.0371186 s
Elapsed time: 0.0356014 s
Elapsed time: 0.0431174 s
Elapsed time: 0.0392033 s
Elapsed time: 0.0542526 s
Elapsed time: 0.0428466 s
Elapsed time: 0.0351157 s
Elapsed time: 0.037491 s
Elapsed time: 0.0428983 s
Elapsed time: 0.037853 s
Elapsed time: 0.045226 s
Elapsed time: 0.0450733 s
Elapsed time: 0.0659768 s
Elapsed time: 0.0416475 s
Elapsed time: 0.0356641 s
Elapsed time: 0.0410924 s
Elapsed time: 0.0336588 s
Elapsed time: 0.0338473 s
Elapsed time: 0.0371987 s
Elapsed time: 0.0561085 s
Elapsed time: 0.031703 s
Elapsed time: 0.033015 s
Elapsed time: 0.0419115 s
Elapsed time: 0.033665 s
Elapsed time: 0.0424331 s
Elapsed time: 0.0317082 s
Elapsed time: 0.0526905 s
Elapsed time: 0.0443371 s
Elapsed time: 0.0575828 s
Elapsed time: 0.0412912 s
Elapsed time: 0.0487394 s
Elapsed time: 0.0534963 s
Elapsed time: 0.0417251 s
Elapsed time: 0.037299 s
Elapsed time: 0.0398622 s
Elapsed time: 0.0575104 s
Elapsed time: 0.0575934 s
Elapsed time: 0.0415112 s
Elapsed time: 0.0352577 s
Elapsed time: 0.0420489 s
Elapsed time: 0.0636042 s
Elapsed time: 0.040941 s
Elapsed time: 0.0443229 s
Elapsed time: 0.0332709 s
Elapsed time: 0.0448851 s
Elapsed time: 0.0352185 s
Elapsed time: 0.0352561 s
Elapsed time: 0.0336841 s
Elapsed time: 0.0415524 s
Elapsed time: 0.0455162 s
Elapsed time: 0.0354783 s
Elapsed time: 0.0448704 s
Elapsed time: 0.0448707 s
Elapsed time: 0.0370063 s
Elapsed time: 0.033164 s
Elapsed time: 0.0376936 s
Elapsed time: 0.0375279 s
Elapsed time: 0.0447568 s
Elapsed time: 0.0504628 s
Elapsed time: 0.036155 s
Elapsed time: 0.040631 s
Elapsed time: 0.0446032 s
Elapsed time: 0.0400763 s
Elapsed time: 0.0425226 s
Elapsed time: 0.0354979 s
Elapsed time: 0.0332949 s
Elapsed time: 0.0549248 s
Elapsed time: 0.0450676 s
Elapsed time: 0.038357 s
Elapsed time: 0.0491058 s
Elapsed time: 0.0379686 s
Elapsed time: 0.0412433 s
Elapsed time: 0.0582765 s
Elapsed time: 0.0458144 s
Elapsed time: 0.0461877 s
Elapsed time: 0.0425376 s
Elapsed time: 0.0418588 s
Elapsed time: 0.0433884 s
Elapsed time: 0.0466876 s
Elapsed time: 0.0394593 s
Elapsed time: 0.0590739 s
Elapsed time: 0.0398403 s
Elapsed time: 0.0420992 s
Elapsed time: 0.0394067 s
Elapsed time: 0.045536 s
Elapsed time: 0.0417482 s
Elapsed time: 0.0349171 s
Elapsed time: 0.0426794 s
Elapsed time: 0.0381876 s
Elapsed time: 0.0416333 s
Elapsed time: 0.0363764 s
Elapsed time: 0.0441942 s
Elapsed time: 0.033887 s
Elapsed time: 0.0448287 s
Elapsed time: 0.0410845 s
Elapsed time: 0.0311738 s
Elapsed time: 0.0454695 s
Elapsed time: 0.0341797 s
Elapsed time: 0.0337333 s
Elapsed time: 0.0411903 s
Elapsed time: 0.0337979 s
Elapsed time: 0.0387314 s
Elapsed time: 0.0413715 s
Elapsed time: 0.0704257 s
Elapsed time: 0.0497458 s
Elapsed time: 0.0459947 s
Elapsed time: 0.0423948 s
Elapsed time: 0.0483535 s
Elapsed time: 0.0373702 s
Elapsed time: 0.0341482 s
Elapsed time: 0.0336758 s
Elapsed time: 0.0369592 s
Elapsed time: 0.0433237 s
Elapsed time: 0.0381292 s
Elapsed time: 0.0414971 s
Elapsed time: 0.0415624 s
Elapsed time: 0.0650678 s
Elapsed time: 0.0621562 s
Elapsed time: 0.0543374 s
Elapsed time: 0.0430255 s
Elapsed time: 0.0428611 s
Elapsed time: 0.0458315 s
Elapsed time: 0.0450439 s
Elapsed time: 0.0570138 s
Elapsed time: 0.0559484 s
Elapsed time: 0.0519743 s
Elapsed time: 0.050086 s
Elapsed time: 0.0556863 s
Elapsed time: 0.0617885 s
Elapsed time: 0.0664311 s
Elapsed time: 0.0536632 s
Elapsed time: 0.0441068 s
Elapsed time: 0.0497061 s
Elapsed time: 0.0505762 s
Elapsed time: 0.0489533 s
Elapsed time: 0.0324067 s
Elapsed time: 0.0419273 s
Elapsed time: 0.0380986 s
Elapsed time: 0.0489459 s
Elapsed time: 0.0370811 s
Elapsed time: 0.0485203 s
Elapsed time: 0.0479383 s
Elapsed time: 0.0411169 s
Elapsed time: 0.0520562 s
Elapsed time: 0.0437513 s
Elapsed time: 0.0502867 s
Elapsed time: 0.0435684 s
Elapsed time: 0.0437631 s
Elapsed time: 0.0451645 s
Elapsed time: 0.0450797 s
Elapsed time: 0.0391209 s
Elapsed time: 0.0340547 s
Elapsed time: 0.0364337 s
Elapsed time: 0.0453994 s
Elapsed time: 0.0454162 s
Elapsed time: 0.052123 s
Elapsed time: 0.0330834 s
Elapsed time: 0.0408733 s
Elapsed time: 0.0448665 s
Elapsed time: 0.0350782 s
Elapsed time: 0.0448813 s
Elapsed time: 0.040904 s
Elapsed time: 0.0401533 s
Elapsed time: 0.0517235 s
Elapsed time: 0.0437782 s
Elapsed time: 0.0437175 s
Elapsed time: 0.0316632 s
Elapsed time: 0.0308854 s
Elapsed time: 0.0449641 s
Elapsed time: 0.0414059 s
Elapsed time: 0.046012 s
Elapsed time: 0.0447787 s
Elapsed time: 0.038241 s
Elapsed time: 0.0453876 s
Elapsed time: 0.0350612 s
Elapsed time: 0.0353177 s
Elapsed time: 0.0543969 s
Elapsed time: 0.0423095 s
Elapsed time: 0.0458402 s
Elapsed time: 0.0548917 s
Elapsed time: 0.0432546 s
Elapsed time: 0.0336612 s
Elapsed time: 0.0657962 s
Elapsed time: 0.0449788 s
Elapsed time: 0.0384249 s
Elapsed time: 0.0628302 s
Elapsed time: 0.037994 s
Elapsed time: 0.0425775 s
Elapsed time: 0.0369179 s
Elapsed time: 0.0374896 s
Elapsed time: 0.0446205 s
Elapsed time: 0.0365887 s
Elapsed time: 0.0475401 s
Elapsed time: 0.0410076 s
Elapsed time: 0.0337463 s
Elapsed time: 0.054317 s
Elapsed time: 0.0567785 s
Elapsed time: 0.0346839 s
Elapsed time: 0.0670814 s
Elapsed time: 0.0380172 s
Elapsed time: 0.0579518 s
Elapsed time: 0.0407947 s
Elapsed time: 0.0620437 s
Elapsed time: 0.0663518 s
Elapsed time: 0.0669757 s
Elapsed time: 0.0431905 s
Elapsed time: 0.0499441 s
Elapsed time: 0.0457614 s
Elapsed time: 0.0600193 s
Elapsed time: 0.0475549 s
Elapsed time: 0.0336954 s
Elapsed time: 0.0314117 s
Elapsed time: 0.0339145 s
Elapsed time: 0.0424721 s
Elapsed time: 0.0329897 s
Elapsed time: 0.0447103 s
Elapsed time: 0.0434778 s
Elapsed time: 0.0464163 s
Elapsed time: 0.0464223 s
Elapsed time: 0.0352172 s
Elapsed time: 0.0342886 s
Elapsed time: 0.0389256 s
Elapsed time: 0.0472004 s
Elapsed time: 0.0355323 s
Elapsed time: 0.0393761 s
Elapsed time: 0.0396065 s
Elapsed time: 0.0381819 s
Elapsed time: 0.0591329 s
Elapsed time: 0.0468203 s
Elapsed time: 0.0423738 s
Elapsed time: 0.0426969 s
Elapsed time: 0.0501198 s
Elapsed time: 0.0338198 s
Elapsed time: 0.0501826 s
Elapsed time: 0.0416482 s
Elapsed time: 0.0457496 s
Elapsed time: 0.0418976 s
Elapsed time: 0.033871 s
Elapsed time: 0.0454391 s
Elapsed time: 0.0350313 s
Elapsed time: 0.0532386 s
Elapsed time: 0.0361572 s
Elapsed time: 0.0480502 s
Elapsed time: 0.0333188 s
Elapsed time: 0.0335274 s
Elapsed time: 0.0575364 s
Elapsed time: 0.0494578 s
Elapsed time: 0.0330265 s
Elapsed time: 0.0405516 s
Elapsed time: 0.0404486 s
Elapsed time: 0.0330862 s
Elapsed time: 0.0578163 s
Elapsed time: 0.0715397 s
Elapsed time: 0.0341243 s
Elapsed time: 0.0572308 s
Elapsed time: 0.0540631 s
Elapsed time: 0.04335 s
Elapsed time: 0.0338945 s
Elapsed time: 0.0588248 s
Elapsed time: 0.0565708 s
Elapsed time: 0.0447217 s
Elapsed time: 0.0488114 s
Elapsed time: 0.0438682 s
Elapsed time: 0.055416 s
Elapsed time: 0.0528328 s
Elapsed time: 0.0450491 s
Elapsed time: 0.0573748 s
Elapsed time: 0.0431288 s
Elapsed time: 0.0393403 s
Elapsed time: 0.0615212 s
Elapsed time: 0.0473632 s
Elapsed time: 0.0433148 s
Elapsed time: 0.0429614 s
Elapsed time: 0.0430224 s
Elapsed time: 0.049513 s
Elapsed time: 0.0429301 s
Elapsed time: 0.0400055 s
Elapsed time: 0.0450845 s
Elapsed time: 0.0352372 s
Elapsed time: 0.0412745 s
Elapsed time: 0.0399546 s
Elapsed time: 0.0604374 s
Elapsed time: 0.0484996 s
Elapsed time: 0.0499543 s
Elapsed time: 0.0324961 s
Elapsed time: 0.043604 s
Elapsed time: 0.0359941 s
Elapsed time: 0.0308449 s
Elapsed time: 0.0418108 s
Elapsed time: 0.0500773 s
Elapsed time: 0.0453087 s
Elapsed time: 0.0416879 s
Elapsed time: 0.0347172 s
Elapsed time: 0.0425331 s
Elapsed time: 0.042256 s
Elapsed time: 0.0473728 s
Elapsed time: 0.04463 s
Elapsed time: 0.0388096 s
Elapsed time: 0.042273 s
Elapsed time: 0.0456061 s
Elapsed time: 0.0463667 s
Elapsed time: 0.0509689 s
Elapsed time: 0.0390562 s
Elapsed time: 0.0472201 s
Elapsed time: 0.0418742 s
Elapsed time: 0.0463903 s
Elapsed time: 0.0333436 s
Elapsed time: 0.0555109 s
Elapsed time: 0.0406527 s
Elapsed time: 0.0339368 s
Elapsed time: 0.0648405 s
Elapsed time: 0.0339509 s
Elapsed time: 0.0341679 s
Elapsed time: 0.0305775 s
Elapsed time: 0.0414222 s
Elapsed time: 0.0352737 s
Elapsed time: 0.0529389 s
Elapsed time: 0.0343563 s
Elapsed time: 0.0359439 s
Elapsed time: 0.0453032 s
Elapsed time: 0.0403913 s
Elapsed time: 0.0382832 s
Elapsed time: 0.0383731 s
Elapsed time: 0.0346857 s
Elapsed time: 0.03634 s
Elapsed time: 0.0326045 s
Elapsed time: 0.0544117 s
Elapsed time: 0.0443512 s
Elapsed time: 0.0345945 s
Elapsed time: 0.0418264 s
Elapsed time: 0.0372754 s
Elapsed time: 0.056885 s
Elapsed time: 0.0439047 s
Elapsed time: 0.0336364 s
Elapsed time: 0.030103 s
Elapsed time: 0.0409713 s
Elapsed time: 0.0355114 s
Elapsed time: 0.0371791 s
Elapsed time: 0.0428787 s
Elapsed time: 0.0363397 s
Elapsed time: 0.0359827 s
Elapsed time: 0.0391126 s
Elapsed time: 0.0386393 s
Elapsed time: 0.0554178 s
Elapsed time: 0.0360112 s
Elapsed time: 0.0330166 s
Elapsed time: 0.0442851 s
Elapsed time: 0.0352176 s
Elapsed time: 0.046571 s
Elapsed time: 0.0351714 s
Elapsed time: 0.0323137 s
Elapsed time: 0.0429041 s
Elapsed time: 0.0500545 s
Elapsed time: 0.0383898 s
Elapsed time: 0.0386862 s
Elapsed time: 0.0455782 s
Elapsed time: 0.0349348 s
Elapsed time: 0.037734 s
Elapsed time: 0.0373115 s
Elapsed time: 0.0418412 s
Elapsed time: 0.0447928 s
Elapsed time: 0.0615408 s
Elapsed time: 0.0744197 s
Elapsed time: 0.0543943 s
Elapsed time: 0.0519587 s
Elapsed time: 0.0677028 s
Elapsed time: 0.057745 s
Elapsed time: 0.0431738 s
Elapsed time: 0.052655 s
Elapsed time: 0.0612101 s
Elapsed time: 0.0311193 s
Elapsed time: 0.0488405 s
Elapsed time: 0.0425502 s
Elapsed time: 0.0454625 s
Elapsed time: 0.0343018 s
Elapsed time: 0.049554 s
Elapsed time: 0.0403795 s
Elapsed time: 0.0452578 s
Elapsed time: 0.0339617 s
Elapsed time: 0.0352009 s
Elapsed time: 0.0404628 s
Elapsed time: 0.0372653 s
Elapsed time: 0.0331806 s
Elapsed time: 0.0360068 s
Elapsed time: 0.0322321 s
Elapsed time: 0.0361092 s
Elapsed time: 0.0350547 s
Elapsed time: 0.0374317 s
Elapsed time: 0.0387217 s
Elapsed time: 0.0322853 s
Elapsed time: 0.035781 s
Elapsed time: 0.0316249 s
Elapsed time: 0.0371558 s
Elapsed time: 0.0382388 s
Elapsed time: 0.0351006 s
Elapsed time: 0.046448 s
Elapsed time: 0.0446796 s
Elapsed time: 0.0368623 s
Elapsed time: 0.046159 s
Elapsed time: 0.0351155 s
Elapsed time: 0.0427214 s
Elapsed time: 0.0376549 s
Elapsed time: 0.0472922 s
Elapsed time: 0.035523 s
Elapsed time: 0.0368435 s
Elapsed time: 0.0386422 s
Elapsed time: 0.0429828 s
Elapsed time: 0.0366518 s
Elapsed time: 0.045252 s
Elapsed time: 0.0325859 s
Elapsed time: 0.0347265 s
Elapsed time: 0.0446724 s
Elapsed time: 0.0442095 s
Elapsed time: 0.042773 s
Elapsed time: 0.0326855 s
Elapsed time: 0.0446813 s
Elapsed time: 0.0382957 s
Elapsed time: 0.0339677 s
Elapsed time: 0.0537637 s
Elapsed time: 0.0458309 s
Elapsed time: 0.0344839 s
Elapsed time: 0.0579016 s
Elapsed time: 0.0382087 s
Elapsed time: 0.0456723 s
Elapsed time: 0.0347487 s
Elapsed time: 0.0364506 s
Elapsed time: 0.0380941 s
Elapsed time: 0.0358776 s
Elapsed time: 0.0344319 s
Elapsed time: 0.0376934 s
Elapsed time: 0.0456272 s
Elapsed time: 0.0409311 s
Elapsed time: 0.0401637 s
Elapsed time: 0.0352025 s
Elapsed time: 0.0374706 s
Elapsed time: 0.0352981 s
Elapsed time: 0.0324205 s
Elapsed time: 0.0420815 s
Elapsed time: 0.0423186 s
Elapsed time: 0.0342574 s
Elapsed time: 0.0386954 s
Elapsed time: 0.0338068 s
Elapsed time: 0.0428037 s
Elapsed time: 0.0468296 s
Elapsed time: 0.0438704 s
Elapsed time: 0.0357541 s
Elapsed time: 0.0348835 s
Elapsed time: 0.0464346 s
Elapsed time: 0.0351891 s
Elapsed time: 0.0381198 s
Elapsed time: 0.0427486 s
Elapsed time: 0.0342626 s
Elapsed time: 0.0460422 s
Elapsed time: 0.0419243 s
Elapsed time: 0.0448389 s
Elapsed time: 0.0377987 s
Elapsed time: 0.0335483 s
Elapsed time: 0.034033 s
Elapsed time: 0.0347085 s
Elapsed time: 0.0373844 s
Elapsed time: 0.0595556 s
Elapsed time: 0.0640892 s
Elapsed time: 0.0410211 s
Elapsed time: 0.0410545 s
Elapsed time: 0.0637717 s
Elapsed time: 0.0411871 s
Elapsed time: 0.075202 s
Elapsed time: 0.0413874 s
Elapsed time: 0.0549282 s
Elapsed time: 0.0540331 s
Elapsed time: 0.0437044 s
Elapsed time: 0.0429869 s
Elapsed time: 0.0685551 s
Elapsed time: 0.0390287 s
Elapsed time: 0.0553687 s
Elapsed time: 0.0440581 s
Elapsed time: 0.0577897 s
Elapsed time: 0.0473946 s
Elapsed time: 0.0419321 s
Elapsed time: 0.0413412 s
Elapsed time: 0.031533 s
Elapsed time: 0.0452753 s
Elapsed time: 0.0444769 s
Elapsed time: 0.0331363 s
Elapsed time: 0.0328755 s
Elapsed time: 0.034223 s
Elapsed time: 0.0448824 s
Elapsed time: 0.0535939 s
Elapsed time: 0.0449593 s
Elapsed time: 0.0330978 s
Elapsed time: 0.0451855 s
Elapsed time: 0.0456416 s
Elapsed time: 0.0449571 s
Elapsed time: 0.0333704 s
Elapsed time: 0.0559513 s
Elapsed time: 0.0423216 s
Elapsed time: 0.0452379 s
Elapsed time: 0.0378254 s
Elapsed time: 0.0410646 s
Elapsed time: 0.0308846 s
Elapsed time: 0.045108 s
Elapsed time: 0.0336593 s
Elapsed time: 0.0520536 s
Elapsed time: 0.04007 s
Elapsed time: 0.0401847 s
Elapsed time: 0.0352627 s
Elapsed time: 0.0316715 s
Elapsed time: 0.0572418 s
Elapsed time: 0.0337212 s
Elapsed time: 0.0523687 s
Elapsed time: 0.0332321 s
Elapsed time: 0.0409244 s
Elapsed time: 0.0448535 s
Elapsed time: 0.0381411 s
Elapsed time: 0.0376852 s
Elapsed time: 0.0422892 s
Elapsed time: 0.0387114 s
Elapsed time: 0.0462495 s
Elapsed time: 0.0350697 s
Elapsed time: 0.0343444 s
Elapsed time: 0.0382369 s
Elapsed time: 0.035019 s
Elapsed time: 0.0469907 s
Elapsed time: 0.03946 s
Elapsed time: 0.0348724 s
Elapsed time: 0.0540568 s
Elapsed time: 0.038926 s
Elapsed time: 0.0382695 s
Elapsed time: 0.0464963 s
Elapsed time: 0.0420589 s
Elapsed time: 0.0383013 s
Elapsed time: 0.0419157 s
Elapsed time: 0.0351698 s
Elapsed time: 0.0347098 s
Elapsed time: 0.0325563 s
Elapsed time: 0.0408182 s
Elapsed time: 0.0643753 s
Elapsed time: 0.0613177 s
Elapsed time: 0.0496715 s
Elapsed time: 0.0563051 s
Elapsed time: 0.0538868 s
Elapsed time: 0.0411815 s
Elapsed time: 0.03609 s
Elapsed time: 0.0318747 s
Elapsed time: 0.0372465 s
Elapsed time: 0.0457058 s
Elapsed time: 0.0422096 s
Elapsed time: 0.0476972 s
Elapsed time: 0.0452959 s
Elapsed time: 0.0438635 s
Elapsed time: 0.054584 s
Elapsed time: 0.0354797 s
Elapsed time: 0.0526461 s
Elapsed time: 0.0392206 s
Elapsed time: 0.036784 s
Elapsed time: 0.048017 s
Elapsed time: 0.0558497 s
Elapsed time: 0.0492824 s
Elapsed time: 0.0631506 s
Elapsed time: 0.0446934 s
Elapsed time: 0.0440398 s
Elapsed time: 0.0696621 s
Elapsed time: 0.0439094 s
Elapsed time: 0.0464585 s
Elapsed time: 0.0537705 s
Elapsed time: 0.0536578 s
Elapsed time: 0.0352984 s
Elapsed time: 0.045687 s
Elapsed time: 0.0364959 s
Elapsed time: 0.0542012 s
Elapsed time: 0.0509308 s
Elapsed time: 0.0586663 s
Elapsed time: 0.0515236 s
Elapsed time: 0.0592256 s
Elapsed time: 0.0488107 s
Elapsed time: 0.0476403 s
Elapsed time: 0.0545921 s
Elapsed time: 0.044198 s
Elapsed time: 0.0357899 s
Elapsed time: 0.0340016 s
Elapsed time: 0.0445882 s
Elapsed time: 0.0439752 s
Elapsed time: 0.0534619 s
Elapsed time: 0.0437757 s
Elapsed time: 0.0410428 s
Elapsed time: 0.0451309 s
Elapsed time: 0.041863 s
Elapsed time: 0.0429106 s
Elapsed time: 0.0414438 s
Elapsed time: 0.0373986 s
Elapsed time: 0.0331849 s
Elapsed time: 0.0357169 s
Elapsed time: 0.05072 s
Elapsed time: 0.0451651 s
Elapsed time: 0.0554506 s
Elapsed time: 0.0445907 s
Elapsed time: 0.0628457 s
Elapsed time: 0.0654825 s
Elapsed time: 0.0355467 s
Elapsed time: 0.0356111 s
Elapsed time: 0.0453887 s
Elapsed time: 0.041762 s
Elapsed time: 0.0351635 s
Elapsed time: 0.0423231 s
Elapsed time: 0.0323085 s
Elapsed time: 0.0361539 s
Elapsed time: 0.0323676 s
Elapsed time: 0.0550262 s
Elapsed time: 0.0446088 s
Elapsed time: 0.0317444 s
Elapsed time: 0.0370041 s
Elapsed time: 0.0379127 s
Elapsed time: 0.0422724 s
Elapsed time: 0.0339976 s
Elapsed time: 0.048622 s
Elapsed time: 0.0773653 s
Elapsed time: 0.0332492 s
Elapsed time: 0.0426304 s
Elapsed time: 0.0472204 s
Elapsed time: 0.0645878 s
Elapsed time: 0.0400736 s
Elapsed time: 0.0460455 s
Elapsed time: 0.0581482 s
Elapsed time: 0.0450695 s
Elapsed time: 0.0663586 s
Elapsed time: 0.0506592 s
Elapsed time: 0.0332682 s
Elapsed time: 0.0656055 s
Elapsed time: 0.0424628 s
Elapsed time: 0.0655146 s
Elapsed time: 0.0500273 s
Elapsed time: 0.052768 s
Elapsed time: 0.0449918 s
Elapsed time: 0.0410094 s
Elapsed time: 0.0412499 s
Elapsed time: 0.0370156 s
Elapsed time: 0.0341891 s
Elapsed time: 0.0491906 s
Elapsed time: 0.0435418 s
Elapsed time: 0.0664839 s
Elapsed time: 0.0444344 s
Elapsed time: 0.0452846 s
Elapsed time: 0.0405951 s
Elapsed time: 0.0757627 s
Elapsed time: 0.049957 s
Elapsed time: 0.0368063 s
Elapsed time: 0.0429757 s
Elapsed time: 0.0494885 s
Elapsed time: 0.0662606 s
Elapsed time: 0.0360029 s
Elapsed time: 0.0320787 s
Elapsed time: 0.0377512 s
Elapsed time: 0.0580741 s
Elapsed time: 0.0385909 s
Elapsed time: 0.0438078 s
Elapsed time: 0.0641713 s
Elapsed time: 0.0342649 s
Elapsed time: 0.0341135 s
Elapsed time: 0.0347857 s
Elapsed time: 0.035531 s
Elapsed time: 0.0461649 s
Elapsed time: 0.0352893 s
Elapsed time: 0.0426769 s
Elapsed time: 0.0353605 s
Elapsed time: 0.0357889 s
Elapsed time: 0.035938 s
Elapsed time: 0.0395619 s
Elapsed time: 0.0479512 s
Elapsed time: 0.0395133 s
Elapsed time: 0.0462405 s
Elapsed time: 0.0390421 s
Elapsed time: 0.0459702 s
Elapsed time: 0.0351165 s
Elapsed time: 0.0363391 s
Elapsed time: 0.0318251 s
Elapsed time: 0.0411708 s
Elapsed time: 0.0315604 s
Elapsed time: 0.0457657 s
Elapsed time: 0.0340154 s
Elapsed time: 0.0490792 s
Elapsed time: 0.0373727 s
Elapsed time: 0.0314366 s
Elapsed time: 0.0348077 s
Elapsed time: 0.0345764 s
Elapsed time: 0.039073 s
Elapsed time: 0.0429807 s
Elapsed time: 0.0376404 s
Elapsed time: 0.0352295 s
Elapsed time: 0.0352849 s
Elapsed time: 0.0356959 s
Elapsed time: 0.0503074 s
Elapsed time: 0.0322744 s
Elapsed time: 0.0455315 s
Elapsed time: 0.0358005 s
Elapsed time: 0.0450156 s
Elapsed time: 0.0342573 s
Elapsed time: 0.0369424 s
Elapsed time: 0.0488901 s
Elapsed time: 0.0374809 s
Elapsed time: 0.0568574 s
Elapsed time: 0.0448694 s
Elapsed time: 0.0417889 s
Elapsed time: 0.0349506 s
Elapsed time: 0.036928 s
Elapsed time: 0.033015 s
Elapsed time: 0.0365732 s
Elapsed time: 0.0552311 s
Elapsed time: 0.0446409 s
Elapsed time: 0.032882 s
Elapsed time: 0.0539835 s
Elapsed time: 0.0454094 s
Elapsed time: 0.0449466 s
Elapsed time: 0.0410103 s
Elapsed time: 0.0496565 s
Elapsed time: 0.031968 s
Elapsed time: 0.0435732 s
Elapsed time: 0.0532286 s
Elapsed time: 0.0457156 s
Elapsed time: 0.0347306 s
Elapsed time: 0.0450509 s
Elapsed time: 0.0412461 s
Elapsed time: 0.0366861 s
Elapsed time: 0.0450787 s
Elapsed time: 0.0493263 s
Elapsed time: 0.0396665 s
Elapsed time: 0.035028 s
Elapsed time: 0.0399861 s
Elapsed time: 0.0510177 s
Elapsed time: 0.0413629 s
Elapsed time: 0.0375104 s
Elapsed time: 0.0690936 s
Elapsed time: 0.056183 s
Elapsed time: 0.0371808 s
Elapsed time: 0.0460423 s
Elapsed time: 0.0467093 s
Elapsed time: 0.0385394 s
Elapsed time: 0.0532751 s
Elapsed time: 0.0461999 s
Elapsed time: 0.0325994 s
Elapsed time: 0.046835 s
Elapsed time: 0.040176 s
Elapsed time: 0.0381016 s
Elapsed time: 0.0364247 s
Elapsed time: 0.0432126 s
Elapsed time: 0.0437881 s
Elapsed time: 0.0354855 s
Elapsed time: 0.0466592 s
Elapsed time: 0.0359591 s
Elapsed time: 0.0349528 s
Elapsed time: 0.0374363 s
Elapsed time: 0.0327955 s
Elapsed time: 0.0538469 s
Elapsed time: 0.0531679 s
Elapsed time: 0.0317872 s
Elapsed time: 0.0391632 s
Elapsed time: 0.043745 s
Elapsed time: 0.0370945 s
Elapsed time: 0.0340029 s
Elapsed time: 0.0569277 s
Elapsed time: 0.0357169 s
Elapsed time: 0.0351121 s
Elapsed time: 0.0360729 s
Elapsed time: 0.0317331 s
Elapsed time: 0.0373962 s
Elapsed time: 0.0452841 s
Elapsed time: 0.0376726 s
Elapsed time: 0.0340247 s
Elapsed time: 0.0489184 s
Elapsed time: 0.0343812 s
Elapsed time: 0.0362048 s
Elapsed time: 0.0419606 s
Elapsed time: 0.0370683 s
Elapsed time: 0.0380265 s
Elapsed time: 0.0340747 s
Elapsed time: 0.0452591 s
Elapsed time: 0.0360781 s
Elapsed time: 0.0347643 s
Elapsed time: 0.0413835 s
Elapsed time: 0.0355037 s
Elapsed time: 0.0415677 s
Elapsed time: 0.0365044 s
Elapsed time: 0.0425453 s
Elapsed time: 0.0368512 s
Elapsed time: 0.0537617 s
Elapsed time: 0.0465738 s
Elapsed time: 0.0356631 s
Elapsed time: 0.037466 s
Elapsed time: 0.0637949 s
Elapsed time: 0.0393006 s
Elapsed time: 0.0534292 s
Elapsed time: 0.0381352 s
Elapsed time: 0.0425745 s
Elapsed time: 0.0429539 s
Elapsed time: 0.0367216 s
Elapsed time: 0.0680759 s
Elapsed time: 0.042636 s
Elapsed time: 0.0389069 s
Elapsed time: 0.0360632 s
Elapsed time: 0.0344737 s
Elapsed time: 0.0482066 s
Elapsed time: 0.0420469 s
Elapsed time: 0.0332448 s
Elapsed time: 0.0539658 s
Elapsed time: 0.0495493 s
Elapsed time: 0.0400047 s
Elapsed time: 0.0498462 s
Elapsed time: 0.0372252 s
Elapsed time: 0.0334595 s
Elapsed time: 0.0373643 s
Elapsed time: 0.036007 s
Elapsed time: 0.0347446 s
Elapsed time: 0.0375866 s
Elapsed time: 0.0341464 s
Elapsed time: 0.0335851 s
Elapsed time: 0.0417608 s
Elapsed time: 0.0343242 s
Elapsed time: 0.0341592 s
Elapsed time: 0.032561 s
Elapsed time: 0.0374721 s
Elapsed time: 0.0419509 s
Elapsed time: 0.0475815 s
Elapsed time: 0.0374553 s
